strict digraph {
450 -> 226
451 -> 1134
1134 -> 678
678 -> 33X
452 -> 227
453 -> 113X
113X -> 67E
67E -> 17EX
17EX -> 9EE
9EE -> 25EX
25EX -> 12EE
12EE -> 38EX
38EX -> 1X5E
1X5E -> 575X
575X -> 298E
298E -> 852X
852X -> 4275
4275 -> 107X4
107X4 -> 63E2
63E2 -> 31E7
31E7 -> 95XX
95XX -> 48E5
48E5 -> 122X4
122X4 -> 7152
7152 -> 3687
3687 -> X81X
X81X -> 540E
540E -> 1402X
1402X -> 8015
8015 -> 20044
20044 -> 10022
10022 -> 6011
6011 -> 16034
16034 -> 9018
9018 -> 460X
460X -> 2305
2305 -> 6914
6914 -> 3468
3468 -> 1834
1834 -> X18
X18 -> 50X
50X -> 265
454 -> 228
455 -> 1144
1144 -> 682
682 -> 341
456 -> 229
457 -> 114X
114X -> 685
685 -> 1814
1814 -> X08
X08 -> 504
504 -> 262
458 -> 22X
459 -> 1154
1154 -> 688
688 -> 344
45X -> 22E
45E -> 115X
115X -> 68E
68E -> 182X
182X -> X15
X15 -> 2644
2644 -> 1322
1322 -> 771
771 -> 1X94
1X94 -> E48
E48 -> 584
584 -> 2X2
460 -> 230
461 -> 1164
1164 -> 692
692 -> 347
462 -> 231
463 -> 116X
116X -> 695
695 -> 1844
1844 -> X22
X22 -> 511
511 -> 1334
1334 -> 778
778 -> 39X
464 -> 232
465 -> 1174
1174 -> 698
698 -> 34X
466 -> 233
467 -> 117X
117X -> 69E
69E -> 185X
185X -> X2E
X2E -> 268X
268X -> 1345
1345 -> 3X14
3X14 -> 1E08
1E08 -> E64
E64 -> 592
592 -> 2X7
468 -> 234
469 -> 1184
1184 -> 6X2
6X2 -> 351
46X -> 235
46E -> 118X
118X -> 6X5
6X5 -> 1874
1874 -> X38
X38 -> 51X
51X -> 26E
470 -> 236
471 -> 1194
1194 -> 6X8
6X8 -> 354
472 -> 237
473 -> 119X
119X -> 6XE
6XE -> 188X
188X -> X45
X45 -> 2714
2714 -> 1368
1368 -> 794
794 -> 3X8
474 -> 238
475 -> 11X4
11X4 -> 6E2
6E2 -> 357
476 -> 239
477 -> 11XX
11XX -> 6E5
6E5 -> 18X4
18X4 -> X52
X52 -> 527
527 -> 137X
137X -> 79E
79E -> 1E5X
1E5X -> E8E
E8E -> 2E2X
2E2X -> 1575
1575 -> 44X4
44X4 -> 2252
2252 -> 1127
1127 -> 337X
337X -> 179E
179E -> 4E5X
4E5X -> 258E
258E -> 752X
752X -> 3875
3875 -> E1X4
E1X4 -> 56E2
56E2 -> 2957
2957 -> 844X
844X -> 4225
4225 -> 10674
10674 -> 6338
6338 -> 317X
317X -> 169E
169E -> 485X
485X -> 242E
242E -> 708X
708X -> 3645
3645 -> X714
X714 -> 5368
5368 -> 2794
2794 -> 13X8
13X8 -> 7E4
7E4 -> 3E8
478 -> 23X
479 -> 11E4
11E4 -> 6E8
6E8 -> 35X
47X -> 23E
47E -> 11EX
11EX -> 6EE
6EE -> 18EX
18EX -> X5E
X5E -> 275X
275X -> 138E
138E -> 3E2X
3E2X -> 1E75
1E75 -> 5XX4
5XX4 -> 2E52
2E52 -> 1587
1587 -> 451X
451X -> 226E
226E -> 678X
678X -> 33X5
33X5 -> 9E74
9E74 -> 4E98
4E98 -> 25XX
25XX -> 12E5
12E5 -> 38X4
38X4 -> 1X52
1X52 -> E27
E27 -> 297X
297X -> 149E
149E -> 425X
425X -> 212E
212E -> 638X
638X -> 31X5
31X5 -> 9574
9574 -> 4898
4898 -> 244X
244X -> 1225
1225 -> 3674
3674 -> 1938
1938 -> X7X
X7X -> 53E
53E -> 13EX
13EX -> 7EE
7EE -> 1EEX
1EEX -> EEE
EEE -> 2EEX
2EEX -> 15EE
15EE -> 45EX
45EX -> 22EE
22EE -> 68EX
68EX -> 345E
345E -> X15X
X15X -> 508E
508E -> 1322X
1322X -> 7715
7715 -> 1X944
1X944 -> E482
E482 -> 5841
5841 -> 15104
15104 -> 8662
8662 -> 4331
4331 -> 10994
10994 -> 64X8
64X8 -> 3254
3254 -> 1728
1728 -> 974
974 -> 498
498 -> 24X
480 -> 240
481 -> 1204
1204 -> 702
702 -> 361
482 -> 241
483 -> 120X
120X -> 705
705 -> 1914
1914 -> X68
X68 -> 534
534 -> 278
484 -> 242
485 -> 1214
1214 -> 708
708 -> 364
486 -> 243
487 -> 121X
121X -> 70E
70E -> 192X
192X -> X75
X75 -> 27X4
27X4 -> 13E2
13E2 -> 7E7
7E7 -> 1EXX
1EXX -> EE5
EE5 -> 2EX4
2EX4 -> 15E2
15E2 -> 8E7
8E7 -> 22XX
22XX -> 1155
1155 -> 3444
3444 -> 1822
1822 -> X11
X11 -> 2634
2634 -> 1318
1318 -> 76X
76X -> 395
488 -> 244
489 -> 1224
1224 -> 712
712 -> 367
48X -> 245
48E -> 122X
122X -> 715
715 -> 1944
1944 -> X82
X82 -> 541
541 -> 1404
1404 -> 802
802 -> 401
490 -> 246
491 -> 1234
1234 -> 718
718 -> 36X
492 -> 247
493 -> 123X
123X -> 71E
71E -> 195X
195X -> X8E
X8E -> 282X
282X -> 1415
1415 -> 4044
4044 -> 2022
2022 -> 1011
1011 -> 3034
3034 -> 1618
1618 -> 90X
90X -> 465
494 -> 248
495 -> 1244
1244 -> 722
722 -> 371
496 -> 249
497 -> 124X
124X -> 725
725 -> 1974
1974 -> X98
X98 -> 54X
54X -> 285
498 -> 24X
499 -> 1254
1254 -> 728
728 -> 374
49X -> 24E
49E -> 125X
125X -> 72E
72E -> 198X
198X -> XX5
XX5 -> 2874
2874 -> 1438
1438 -> 81X
81X -> 40E
4X0 -> 250
4X1 -> 1264
1264 -> 732
732 -> 377
4X2 -> 251
4X3 -> 126X
126X -> 735
735 -> 19X4
19X4 -> XE2
XE2 -> 557
557 -> 144X
144X -> 825
825 -> 2074
2074 -> 1038
1038 -> 61X
61X -> 30E
4X4 -> 252
4X5 -> 1274
1274 -> 738
738 -> 37X
4X6 -> 253
4X7 -> 127X
127X -> 73E
73E -> 19EX
19EX -> XEE
XEE -> 28EX
28EX -> 145E
145E -> 415X
415X -> 208E
208E -> 622X
622X -> 3115
3115 -> 9344
9344 -> 4782
4782 -> 23X1
23X1 -> 6E64
6E64 -> 3592
3592 -> 18X7
18X7 -> 527X
527X -> 273E
273E -> 79EX
79EX -> 3XEE
3XEE -> E8EX
E8EX -> 5X5E
5X5E -> 1575X
1575X -> 898E
898E -> 2252X
2252X -> 11275
11275 -> 337X4
337X4 -> 179E2
179E2 -> 9XE7
9XE7 -> 258XX
258XX -> 12X55
12X55 -> 38744
38744 -> 1X382
1X382 -> E1X1
E1X1 -> 29564
29564 -> 14892
14892 -> 8447
8447 -> 2111X
2111X -> 1066E
1066E -> 3178X
3178X -> 169X5
169X5 -> 48574
48574 -> 24298
24298 -> 1214X
1214X -> 7085
7085 -> 19214
19214 -> X708
X708 -> 5364
5364 -> 2792
2792 -> 13X7
13X7 -> 3E7X
3E7X -> 1E9E
1E9E -> 5E5X
5E5X -> 2E8E
2E8E -> 8E2X
8E2X -> 4575
4575 -> 114X4
114X4 -> 6852
6852 -> 3427
3427 -> X07X
X07X -> 503E
503E -> 130EX
130EX -> 765E
765E -> 1X75X
1X75X -> E38E
E38E -> 29E2X
29E2X -> 14E75
14E75 -> 42XX4
42XX4 -> 21552
21552 -> 10887
10887 -> 3221X
3221X -> 1710E
1710E -> 4932X
4932X -> 24775
24775 -> 71XX4
71XX4 -> 36E52
36E52 -> 19587
19587 -> 5451X
5451X -> 2826E
2826E -> 8078X
8078X -> 403X5
403X5 -> 100E74
100E74 -> 60598
60598 -> 302XX
302XX -> 16155
16155 -> 46444
46444 -> 23222
23222 -> 11711
11711 -> 34934
34934 -> 18478
18478 -> X23X
X23X -> 511E
511E -> 1335X
1335X -> 778E
778E -> 1XE2X
1XE2X -> E575
E575 -> 2X4X4
2X4X4 -> 15252
15252 -> 8727
8727 -> 2197X
2197X -> 10X9E
10X9E -> 3285X
3285X -> 1742E
1742E -> 4X08X
4X08X -> 25045
25045 -> 73114
73114 -> 37668
37668 -> 19934
19934 -> XX78
XX78 -> 553X
553X -> 287E
287E -> 81EX
81EX -> 40EE
40EE -> 102EX
102EX -> 615E
615E -> 1645X
1645X -> 922E
922E -> 2368X
2368X -> 11945
11945 -> 35414
35414 -> 18808
18808 -> X404
X404 -> 5202
5202 -> 2701
2701 -> 7904
7904 -> 3X62
3X62 -> 1E31
1E31 -> 5994
5994 -> 2XX8
2XX8 -> 1554
1554 -> 888
888 -> 444
4X8 -> 254
4X9 -> 1284
1284 -> 742
742 -> 381
4XX -> 255
4XE -> 128X
128X -> 745
745 -> 1X14
1X14 -> E08
E08 -> 564
564 -> 292
4E0 -> 256
4E1 -> 1294
1294 -> 748
748 -> 384
4E2 -> 257
4E3 -> 129X
129X -> 74E
74E -> 1X2X
1X2X -> E15
E15 -> 2944
2944 -> 1482
1482 -> 841
841 -> 2104
2104 -> 1062
1062 -> 631
631 -> 1694
1694 -> 948
948 -> 484
4E4 -> 258
4E5 -> 12X4
12X4 -> 752
752 -> 387
4E6 -> 259
4E7 -> 12XX
12XX -> 755
755 -> 1X44
1X44 -> E22
E22 -> 571
571 -> 1494
1494 -> 848
848 -> 424
4E8 -> 25X
4E9 -> 12E4
12E4 -> 758
758 -> 38X
4EX -> 25E
4EE -> 12EX
12EX -> 75E
75E -> 1X5X
1X5X -> E2E
E2E -> 298X
298X -> 14X5
14X5 -> 4274
4274 -> 2138
2138 -> 107X
107X -> 63E
63E -> 16EX
16EX -> 95E
95E -> 245X
245X -> 122E
122E -> 368X
368X -> 1945
1945 -> 5414
5414 -> 2808
2808 -> 1404
1404 -> 802
802 -> 401
500 -> 260
501 -> 1304
1304 -> 762
762 -> 391
502 -> 261
503 -> 130X
130X -> 765
765 -> 1X74
1X74 -> E38
E38 -> 57X
57X -> 29E
504 -> 262
505 -> 1314
1314 -> 768
768 -> 394
506 -> 263
507 -> 131X
131X -> 76E
76E -> 1X8X
1X8X -> E45
E45 -> 2X14
2X14 -> 1508
1508 -> 864
864 -> 432
508 -> 264
509 -> 1324
1324 -> 772
772 -> 397
50X -> 265
50E -> 132X
132X -> 775
775 -> 1XX4
1XX4 -> E52
E52 -> 587
587 -> 151X
151X -> 86E
86E -> 218X
218X -> 10X5
10X5 -> 3274
3274 -> 1738
1738 -> 97X
97X -> 49E
510 -> 266
511 -> 1334
1334 -> 778
778 -> 39X
512 -> 267
513 -> 133X
133X -> 77E
77E -> 1XEX
1XEX -> E5E
E5E -> 2X5X
2X5X -> 152E
152E -> 438X
438X -> 21X5
21X5 -> 6574
6574 -> 3298
3298 -> 174X
174X -> 985
985 -> 2514
2514 -> 1268
1268 -> 734
734 -> 378
514 -> 268
515 -> 1344
1344 -> 782
782 -> 3X1
516 -> 269
517 -> 134X
134X -> 785
785 -> 1E14
1E14 -> E68
E68 -> 594
594 -> 2X8
518 -> 26X
519 -> 1354
1354 -> 788
788 -> 3X4
51X -> 26E
51E -> 135X
135X -> 78E
78E -> 1E2X
1E2X -> E75
E75 -> 2XX4
2XX4 -> 1552
1552 -> 887
887 -> 221X
221X -> 110E
110E -> 332X
332X -> 1775
1775 -> 4XX4
4XX4 -> 2552
2552 -> 1287
1287 -> 381X
381X -> 1X0E
1X0E -> 562X
562X -> 2915
2915 -> 8344
8344 -> 4182
4182 -> 20X1
20X1 -> 6264
6264 -> 3132
3132 -> 1677
1677 -> 47XX
47XX -> 23E5
23E5 -> 6EX4
6EX4 -> 35E2
35E2 -> 18E7
18E7 -> 52XX
52XX -> 2755
2755 -> 7X44
7X44 -> 3E22
3E22 -> 1E71
1E71 -> 5X94
5X94 -> 2E48
2E48 -> 1584
1584 -> 8X2
8X2 -> 451
520 -> 270
521 -> 1364
1364 -> 792
792 -> 3X7
522 -> 271
523 -> 136X
136X -> 795
795 -> 1E44
1E44 -> E82
E82 -> 5X1
5X1 -> 1564
1564 -> 892
892 -> 447
524 -> 272
525 -> 1374
1374 -> 798
798 -> 3XX
526 -> 273
527 -> 137X
137X -> 79E
79E -> 1E5X
1E5X -> E8E
E8E -> 2E2X
2E2X -> 1575
1575 -> 44X4
44X4 -> 2252
2252 -> 1127
1127 -> 337X
337X -> 179E
179E -> 4E5X
4E5X -> 258E
258E -> 752X
752X -> 3875
3875 -> E1X4
E1X4 -> 56E2
56E2 -> 2957
2957 -> 844X
844X -> 4225
4225 -> 10674
10674 -> 6338
6338 -> 317X
317X -> 169E
169E -> 485X
485X -> 242E
242E -> 708X
708X -> 3645
3645 -> X714
X714 -> 5368
5368 -> 2794
2794 -> 13X8
13X8 -> 7E4
7E4 -> 3E8
528 -> 274
529 -> 1384
1384 -> 7X2
7X2 -> 3E1
52X -> 275
52E -> 138X
138X -> 7X5
7X5 -> 1E74
1E74 -> E98
E98 -> 5XX
5XX -> 2E5
530 -> 276
531 -> 1394
1394 -> 7X8
7X8 -> 3E4
532 -> 277
533 -> 139X
139X -> 7XE
7XE -> 1E8X
1E8X -> EX5
EX5 -> 2E74
2E74 -> 1598
1598 -> 8XX
8XX -> 455
534 -> 278
535 -> 13X4
13X4 -> 7E2
7E2 -> 3E7
536 -> 279
537 -> 13XX
13XX -> 7E5
7E5 -> 1EX4
1EX4 -> EE2
EE2 -> 5E7
5E7 -> 15XX
15XX -> 8E5
8E5 -> 22X4
22X4 -> 1152
1152 -> 687
687 -> 181X
181X -> X0E
X0E -> 262X
262X -> 1315
1315 -> 3944
3944 -> 1X82
1X82 -> E41
E41 -> 2X04
2X04 -> 1502
1502 -> 861
861 -> 2164
2164 -> 1092
1092 -> 647
647 -> 171X
171X -> 96E
96E -> 248X
248X -> 1245
1245 -> 3714
3714 -> 1968
1968 -> X94
X94 -> 548
548 -> 284
538 -> 27X
539 -> 13E4
13E4 -> 7E8
7E8 -> 3EX
53X -> 27E
53E -> 13EX
13EX -> 7EE
7EE -> 1EEX
1EEX -> EEE
EEE -> 2EEX
2EEX -> 15EE
15EE -> 45EX
45EX -> 22EE
22EE -> 68EX
68EX -> 345E
345E -> X15X
X15X -> 508E
508E -> 1322X
1322X -> 7715
7715 -> 1X944
1X944 -> E482
E482 -> 5841
5841 -> 15104
15104 -> 8662
8662 -> 4331
4331 -> 10994
10994 -> 64X8
64X8 -> 3254
3254 -> 1728
1728 -> 974
974 -> 498
540 -> 280
541 -> 1404
1404 -> 802
802 -> 401
542 -> 281
543 -> 140X
140X -> 805
805 -> 2014
2014 -> 1008
1008 -> 604
604 -> 302
544 -> 282
545 -> 1414
1414 -> 808
808 -> 404
546 -> 283
547 -> 141X
141X -> 80E
80E -> 202X
202X -> 1015
1015 -> 3044
3044 -> 1622
1622 -> 911
911 -> 2334
2334 -> 1178
1178 -> 69X
69X -> 34E
548 -> 284
549 -> 1424
1424 -> 812
812 -> 407
54X -> 285
54E -> 142X
142X -> 815
815 -> 2044
2044 -> 1022
1022 -> 611
611 -> 1634
1634 -> 918
918 -> 46X
550 -> 286
551 -> 1434
1434 -> 818
818 -> 40X
552 -> 287
553 -> 143X
143X -> 81E
81E -> 205X
205X -> 102E
102E -> 308X
308X -> 1645
1645 -> 4714
4714 -> 2368
2368 -> 1194
1194 -> 6X8
6X8 -> 354
554 -> 288
555 -> 1444
1444 -> 822
822 -> 411
556 -> 289
557 -> 144X
144X -> 825
825 -> 2074
2074 -> 1038
1038 -> 61X
61X -> 30E
558 -> 28X
559 -> 1454
1454 -> 828
828 -> 414
55X -> 28E
55E -> 145X
145X -> 82E
82E -> 208X
208X -> 1045
1045 -> 3114
3114 -> 1668
1668 -> 934
934 -> 478
560 -> 290
561 -> 1464
1464 -> 832
832 -> 417
562 -> 291
563 -> 146X
146X -> 835
835 -> 20X4
20X4 -> 1052
1052 -> 627
627 -> 167X
167X -> 93E
93E -> 23EX
23EX -> 11EE
11EE -> 35EX
35EX -> 18EE
18EE -> 52EX
52EX -> 275E
275E -> 7X5X
7X5X -> 3E2E
3E2E -> E98X
E98X -> 5XX5
5XX5 -> 15874
15874 -> 8X38
8X38 -> 451X
451X -> 226E
226E -> 678X
678X -> 33X5
33X5 -> 9E74
9E74 -> 4E98
4E98 -> 25XX
25XX -> 12E5
12E5 -> 38X4
38X4 -> 1X52
1X52 -> E27
E27 -> 297X
297X -> 149E
149E -> 425X
425X -> 212E
212E -> 638X
638X -> 31X5
31X5 -> 9574
9574 -> 4898
4898 -> 244X
244X -> 1225
1225 -> 3674
3674 -> 1938
1938 -> X7X
X7X -> 53E
564 -> 292
565 -> 1474
1474 -> 838
838 -> 41X
566 -> 293
567 -> 147X
147X -> 83E
83E -> 20EX
20EX -> 105E
105E -> 315X
315X -> 168E
168E -> 482X
482X -> 2415
2415 -> 7044
7044 -> 3622
3622 -> 1911
1911 -> 5334
5334 -> 2778
2778 -> 139X
139X -> 7XE
7XE -> 1E8X
1E8X -> EX5
EX5 -> 2E74
2E74 -> 1598
1598 -> 8XX
8XX -> 455
568 -> 294
569 -> 1484
1484 -> 842
842 -> 421
56X -> 295
56E -> 148X
148X -> 845
845 -> 2114
2114 -> 1068
1068 -> 634
634 -> 318
570 -> 296
571 -> 1494
1494 -> 848
848 -> 424
572 -> 297
573 -> 149X
149X -> 84E
84E -> 212X
212X -> 1075
1075 -> 31X4
31X4 -> 16E2
16E2 -> 957
957 -> 244X
244X -> 1225
1225 -> 3674
3674 -> 1938
1938 -> X7X
X7X -> 53E
574 -> 298
575 -> 14X4
14X4 -> 852
852 -> 427
576 -> 299
577 -> 14XX
14XX -> 855
855 -> 2144
2144 -> 1082
1082 -> 641
641 -> 1704
1704 -> 962
962 -> 491
578 -> 29X
579 -> 14E4
14E4 -> 858
858 -> 42X
57X -> 29E
57E -> 14EX
14EX -> 85E
85E -> 215X
215X -> 108E
108E -> 322X
322X -> 1715
1715 -> 4944
4944 -> 2482
2482 -> 1241
1241 -> 3704
3704 -> 1962
1962 -> X91
X91 -> 2834
2834 -> 1418
1418 -> 80X
80X -> 405
580 -> 2X0
581 -> 1504
1504 -> 862
862 -> 431
582 -> 2X1
583 -> 150X
150X -> 865
865 -> 2174
2174 -> 1098
1098 -> 64X
64X -> 325
584 -> 2X2
585 -> 1514
1514 -> 868
868 -> 434
586 -> 2X3
587 -> 151X
151X -> 86E
86E -> 218X
218X -> 10X5
10X5 -> 3274
3274 -> 1738
1738 -> 97X
97X -> 49E
588 -> 2X4
589 -> 1524
1524 -> 872
872 -> 437
58X -> 2X5
58E -> 152X
152X -> 875
875 -> 21X4
21X4 -> 10E2
10E2 -> 657
657 -> 174X
174X -> 985
985 -> 2514
2514 -> 1268
1268 -> 734
734 -> 378
590 -> 2X6
591 -> 1534
1534 -> 878
878 -> 43X
592 -> 2X7
593 -> 153X
153X -> 87E
87E -> 21EX
21EX -> 10EE
10EE -> 32EX
32EX -> 175E
175E -> 4X5X
4X5X -> 252E
252E -> 738X
738X -> 37X5
37X5 -> XE74
XE74 -> 5598
5598 -> 28XX
28XX -> 1455
1455 -> 4144
4144 -> 2082
2082 -> 1041
1041 -> 3104
3104 -> 1662
1662 -> 931
931 -> 2394
2394 -> 11X8
11X8 -> 6E4
6E4 -> 358
594 -> 2X8
595 -> 1544
1544 -> 882
882 -> 441
596 -> 2X9
597 -> 154X
154X -> 885
885 -> 2214
2214 -> 1108
1108 -> 664
664 -> 332
598 -> 2XX
599 -> 1554
1554 -> 888
888 -> 444
59X -> 2XE
59E -> 155X
155X -> 88E
88E -> 222X
222X -> 1115
1115 -> 3344
3344 -> 1782
1782 -> 9X1
9X1 -> 2564
2564 -> 1292
1292 -> 747
747 -> 1X1X
1X1X -> E0E
E0E -> 292X
292X -> 1475
1475 -> 41X4
41X4 -> 20E2
20E2 -> 1057
1057 -> 314X
314X -> 1685
1685 -> 4814
4814 -> 2408
2408 -> 1204
1204 -> 702
702 -> 361
5X0 -> 2E0
5X1 -> 1564
1564 -> 892
892 -> 447
5X2 -> 2E1
5X3 -> 156X
156X -> 895
895 -> 2244
2244 -> 1122
1122 -> 671
671 -> 1794
1794 -> 9X8
9X8 -> 4E4
5X4 -> 2E2
5X5 -> 1574
1574 -> 898
898 -> 44X
5X6 -> 2E3
5X7 -> 157X
157X -> 89E
89E -> 225X
225X -> 112E
112E -> 338X
338X -> 17X5
17X5 -> 4E74
4E74 -> 2598
2598 -> 12XX
12XX -> 755
755 -> 1X44
1X44 -> E22
E22 -> 571
5X8 -> 2E4
5X9 -> 1584
1584 -> 8X2
8X2 -> 451
5XX -> 2E5
5XE -> 158X
158X -> 8X5
8X5 -> 2274
2274 -> 1138
1138 -> 67X
67X -> 33E
5E0 -> 2E6
5E1 -> 1594
1594 -> 8X8
8X8 -> 454
5E2 -> 2E7
5E3 -> 159X
159X -> 8XE
8XE -> 228X
228X -> 1145
1145 -> 3414
3414 -> 1808
1808 -> X04
X04 -> 502
5E4 -> 2E8
5E5 -> 15X4
15X4 -> 8E2
8E2 -> 457
5E6 -> 2E9
5E7 -> 15XX
15XX -> 8E5
8E5 -> 22X4
22X4 -> 1152
1152 -> 687
687 -> 181X
181X -> X0E
X0E -> 262X
262X -> 1315
1315 -> 3944
3944 -> 1X82
1X82 -> E41
E41 -> 2X04
2X04 -> 1502
1502 -> 861
861 -> 2164
2164 -> 1092
1092 -> 647
647 -> 171X
171X -> 96E
96E -> 248X
248X -> 1245
1245 -> 3714
3714 -> 1968
1968 -> X94
X94 -> 548
5E8 -> 2EX
5E9 -> 15E4
15E4 -> 8E8
8E8 -> 45X
5EX -> 2EE
5EE -> 15EX
15EX -> 8EE
8EE -> 22EX
22EX -> 115E
115E -> 345X
345X -> 182E
182E -> 508X
508X -> 2645
2645 -> 7714
7714 -> 3968
3968 -> 1X94
1X94 -> E48
E48 -> 584
600 -> 300
601 -> 1604
1604 -> 902
902 -> 461
602 -> 301
603 -> 160X
160X -> 905
905 -> 2314
2314 -> 1168
1168 -> 694
694 -> 348
604 -> 302
605 -> 1614
1614 -> 908
908 -> 464
606 -> 303
607 -> 161X
161X -> 90E
90E -> 232X
232X -> 1175
1175 -> 34X4
34X4 -> 1852
1852 -> X27
X27 -> 267X
267X -> 133E
133E -> 39EX
39EX -> 1XEE
1XEE -> 58EX
58EX -> 2X5E
2X5E -> 875X
875X -> 438E
438E -> 10E2X
10E2X -> 6575
6575 -> 174X4
174X4 -> 9852
9852 -> 4X27
4X27 -> 1267X
1267X -> 733E
733E -> 199EX
199EX -> XXEE
XXEE -> 288EX
288EX -> 1445E
1445E -> 4115X
4115X -> 2068E
2068E -> 6182X
6182X -> 30X15
30X15 -> 92644
92644 -> 47322
47322 -> 23771
23771 -> 6XX94
6XX94 -> 35548
35548 -> 18884
18884 -> X442
X442 -> 5221
5221 -> 13664
13664 -> 7932
7932 -> 3X77
3X77 -> E7XX
E7XX -> 59E5
59E5 -> 155X4
155X4 -> 88E2
88E2 -> 4457
4457 -> 1114X
1114X -> 6685
6685 -> 17814
17814 -> 9X08
9X08 -> 4E04
4E04 -> 2562
2562 -> 1291
1291 -> 3834
3834 -> 1X18
1X18 -> E0X
E0X -> 565
608 -> 304
609 -> 1624
1624 -> 912
912 -> 467
60X -> 305
60E -> 162X
162X -> 915
915 -> 2344
2344 -> 1182
1182 -> 6X1
6X1 -> 1864
1864 -> X32
X32 -> 517
610 -> 306
611 -> 1634
1634 -> 918
918 -> 46X
612 -> 307
613 -> 163X
163X -> 91E
91E -> 235X
235X -> 118E
118E -> 352X
352X -> 1875
1875 -> 51X4
51X4 -> 26E2
26E2 -> 1357
1357 -> 3X4X
3X4X -> 1E25
1E25 -> 5974
5974 -> 2X98
2X98 -> 154X
154X -> 885
885 -> 2214
2214 -> 1108
1108 -> 664
664 -> 332
614 -> 308
615 -> 1644
1644 -> 922
922 -> 471
616 -> 309
617 -> 164X
164X -> 925
925 -> 2374
2374 -> 1198
1198 -> 6XX
6XX -> 355
618 -> 30X
619 -> 1654
1654 -> 928
928 -> 474
61X -> 30E
61E -> 165X
165X -> 92E
92E -> 238X
238X -> 11X5
11X5 -> 3574
3574 -> 1898
1898 -> X4X
X4X -> 525
620 -> 310
621 -> 1664
1664 -> 932
932 -> 477
622 -> 311
623 -> 166X
166X -> 935
935 -> 23X4
23X4 -> 11E2
11E2 -> 6E7
6E7 -> 18XX
18XX -> X55
X55 -> 2744
2744 -> 1382
1382 -> 7X1
7X1 -> 1E64
1E64 -> E92
E92 -> 5X7
624 -> 312
625 -> 1674
1674 -> 938
938 -> 47X
626 -> 313
627 -> 167X
167X -> 93E
93E -> 23EX
23EX -> 11EE
11EE -> 35EX
35EX -> 18EE
18EE -> 52EX
52EX -> 275E
275E -> 7X5X
7X5X -> 3E2E
3E2E -> E98X
E98X -> 5XX5
5XX5 -> 15874
15874 -> 8X38
8X38 -> 451X
451X -> 226E
226E -> 678X
678X -> 33X5
33X5 -> 9E74
9E74 -> 4E98
4E98 -> 25XX
25XX -> 12E5
12E5 -> 38X4
38X4 -> 1X52
1X52 -> E27
E27 -> 297X
297X -> 149E
149E -> 425X
425X -> 212E
212E -> 638X
638X -> 31X5
31X5 -> 9574
9574 -> 4898
4898 -> 244X
244X -> 1225
1225 -> 3674
3674 -> 1938
1938 -> X7X
X7X -> 53E
628 -> 314
629 -> 1684
1684 -> 942
942 -> 481
62X -> 315
62E -> 168X
168X -> 945
945 -> 2414
2414 -> 1208
1208 -> 704
704 -> 362
630 -> 316
631 -> 1694
1694 -> 948
948 -> 484
632 -> 317
633 -> 169X
169X -> 94E
94E -> 242X
242X -> 1215
1215 -> 3644
3644 -> 1922
1922 -> X71
X71 -> 2794
2794 -> 13X8
13X8 -> 7E4
7E4 -> 3E8
634 -> 318
635 -> 16X4
16X4 -> 952
952 -> 487
636 -> 319
637 -> 16XX
16XX -> 955
955 -> 2444
2444 -> 1222
1222 -> 711
711 -> 1934
1934 -> X78
X78 -> 53X
638 -> 31X
639 -> 16E4
16E4 -> 958
958 -> 48X
63X -> 31E
63E -> 16EX
16EX -> 95E
95E -> 245X
245X -> 122E
122E -> 368X
368X -> 1945
1945 -> 5414
5414 -> 2808
2808 -> 1404
1404 -> 802
802 -> 401
640 -> 320
641 -> 1704
1704 -> 962
962 -> 491
642 -> 321
643 -> 170X
170X -> 965
965 -> 2474
2474 -> 1238
1238 -> 71X
71X -> 36E
644 -> 322
645 -> 1714
1714 -> 968
968 -> 494
646 -> 323
647 -> 171X
171X -> 96E
96E -> 248X
248X -> 1245
1245 -> 3714
3714 -> 1968
1968 -> X94
X94 -> 548
648 -> 324
649 -> 1724
1724 -> 972
972 -> 497
64X -> 325
64E -> 172X
172X -> 975
975 -> 24X4
24X4 -> 1252
1252 -> 727
727 -> 197X
197X -> X9E
X9E -> 285X
285X -> 142E
142E -> 408X
408X -> 2045
2045 -> 6114
6114 -> 3068
3068 -> 1634
1634 -> 918
918 -> 46X
650 -> 326
651 -> 1734
1734 -> 978
978 -> 49X
652 -> 327
653 -> 173X
173X -> 97E
97E -> 24EX
24EX -> 125E
125E -> 375X
375X -> 198E
198E -> 552X
552X -> 2875
2875 -> 81X4
81X4 -> 40E2
40E2 -> 2057
2057 -> 614X
614X -> 3085
3085 -> 9214
9214 -> 4708
4708 -> 2364
2364 -> 1192
1192 -> 6X7
6X7 -> 187X
187X -> X3E
X3E -> 26EX
26EX -> 135E
135E -> 3X5X
3X5X -> 1E2E
1E2E -> 598X
598X -> 2XX5
2XX5 -> 8874
8874 -> 4438
4438 -> 221X
221X -> 110E
110E -> 332X
332X -> 1775
1775 -> 4XX4
4XX4 -> 2552
2552 -> 1287
1287 -> 381X
381X -> 1X0E
1X0E -> 562X
562X -> 2915
2915 -> 8344
8344 -> 4182
4182 -> 20X1
20X1 -> 6264
6264 -> 3132
3132 -> 1677
1677 -> 47XX
47XX -> 23E5
